R version 4.4.0 (2024-04-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 20.04.6 LTS

Matrix products: default
BLAS/LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.8.so;  LAPACK version 3.9.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Shanghai
tzcode source: system (glibc)

attached base packages:
[1] splines   stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] rstudioapi_0.17.1       SeuratDisk_0.0.0.9020   pbmc3k.SeuratData_3.1.4
[139] munsell_0.5.0           viridis_0.6.5           reticulate_1.25        
[142] stringi_1.7.8           zlibbioc_1.52.0         MASS_7.3-65            
[145] pkgbuild_1.4.4          plyr_1.8.7              parallel_4.4.0         
[148] listenv_0.8.0           ggrepel_0.9.3           bigmemory.sri_0.1.8    
[151] deldir_1.0-6            Biostrings_2.74.1       tensor_1.5             
[154] hms_1.1.3               circlize_0.4.15         ggpubr_0.6.0           
[157] uuid_1.2-1              fastcluster_1.2.6       spatstat.geom_3.1-0    
[160] ggsignif_0.6.4          rngtools_1.5.2          pkgload_1.4.0          
[163] reshape2_1.4.4          evaluate_0.24.0         tester_0.1.7           
[166] scWGCNA_0.0.0.9000      BiocManager_1.30.19     tzdb_0.4.0             
[169] foreach_1.5.2           httpuv_1.6.9            RANN_2.6.1             
[172] polyclip_1.10-0         future_1.27.0           clue_0.3-66            
[175] scattermore_1.2         gridBase_0.4-7          broom_1.0.7            
[178] xtable_1.8-4            RSpectra_0.16-1         rstatix_0.7.2          
[181] later_1.3.0             viridisLite_0.4.0       memoise_2.0.1          
[184] AnnotationDbi_1.68.0    registry_0.5-1          IRanges_2.40.1         
[187] cluster_2.1.8           timechange_0.3.0        globals_0.15.1         
